date,country,region,holiday_name,holiday_type,celebrations_expected
2025-03-23,Germany,Lower Saxony,Whit Monday,movable,74495
2027-01-17,Germany,Berlin,Christmas Day,national,62588
2026-12-27,Germany,North Rhine-Westphalia,Ascension Day,movable,36857
2025-12-22,Germany,Hamburg,Labour Day,national,57576
2024-12-14,Germany,Lower Saxony,Good Friday,movable,94014
2026-10-01,Germany,,German Unity Day,national,30119
2026-07-06,Germany,Baden-Württemberg,Whit Monday,movable,95414
2024-04-21,Germany,Lower Saxony,German Unity Day,national,53112
09/02/2024,Germany,Berlin,Labour Day,national,17191
2024-01-22,Germany,North Rhine-Westphalia,German Unity Day,national,98286
2025-11-23,Germany,Bavaria,Epiphany,regional,69291
2026-06-28,Germany,North Rhine-Westphalia,Whit Monday,movable,35584
2024-05-02,Germany,Thuringia,New Year's Eve,observance,22942
2024-06-05,Germany,Thuringia,New Year's Eve,observance,89213
2024-07-09,Germany,Bavaria,Boxing Day,national,61881
2025-11-22,Germany,Brandenburg,New Year's Eve,regional,70925
2025-11-12,Germany,Baden-Württemberg,Good Friday,movable,81391
2027-01-03,Germany,Berlin,Day of Unity,regional,72314
2026-11-21,Germany,Hamburg,Christmas Day,national,3369
2025-10-09,Germany,North Rhine-Westphalia,Epiphany,regional,96399
2027-02-03,Germany,Schleswig-Holstein,German Unity Day,national,54242
2026-06-02,Germany,Lower Saxony,Ascension Day,movable,28113
2027-03-18,Germany,Bavaria,German Unity Day,national,78599
2025-07-14,Germany,Thuringia,New Year's Day,national,72558
2027-01-16,Germany,Saxony,Good Friday,movable,25345
2024-10-23,Germany,Baden-Württemberg,Boxing Day,national,96262
2026-10-26,Germany,Bavaria,Epiphany,regional,19396
2026-06-22,Germany,Lower Saxony,New Year's Eve,observance,85832
2024-06-21,Germany,Bavaria,Good Friday,movable,73049
2025-01-13,Germany,Brandenburg,Christmas Day,national,75880
2026-05-07,Germany,Hamburg,New Year's Eve,observance,93389
2024-08-15,Germany,Baden-Württemberg,Christmas Day,national,64458
2027-06-04,Germany,Berlin,Good Friday,movable,83183
2026-08-11,Germany,Berlin,German Unity Day,national,99171
2024-03-21,Germany,,Epiphany,regional,91635
2025-04-10,Germany,Bavaria,St. Martin's Day,regional,49881
2026-04-20,Germany,Bavaria,Day of Unity,regional,8230
2026-03-11,Germany,Berlin,New Year's Day,national,39499
2027-09-22,Germany,Baden-Württemberg,Good Friday,movable,81812
09/09/2025,Germany,Berlin,New Year's Day,national,24637
2025-02-08,Germany,Hamburg,Day of Unity,regional,7841
2027-11-28,Germany,Lower Saxony,New Year's Day,national,71482
2025-02-17,Germany,Berlin,Christmas Day,national,86736
2026-04-04,Germany,North Rhine-Westphalia,New Year's Eve,observance,87733
2024-02-16,Germany,Berlin,Easter Monday,movable,81225
2027-01-26,Germany,Baden-Württemberg,St. Martin's Day,regional,72201
2027-02-09,Germany,Baden-Württemberg,New Year's Day,national,65644
2025-04-18,Germany,Baden-Württemberg,Labour Day,national,48736
2024-02-27,Germany,North Rhine-Westphalia,Boxing Day,national,28668
